  [1m[36mSQL (43.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-09-07 14:57:02.269172"], ["updated_at", "2015-09-07 14:57:02.269172"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Voltorb"], ["attack", 30], ["defense", 50], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/100.png"], ["created_at", "2015-09-07 14:57:02.276536"], ["updated_at", "2015-09-07 14:57:02.276536"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rhyhorn"], ["attack", 85], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"horn attack\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/111.png"], ["created_at", "2015-09-07 14:57:02.278626"], ["updated_at", "2015-09-07 14:57:02.278626"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "[\"ancientpower\", \"hydro pump\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-09-07 14:57:02.280527"], ["updated_at", "2015-09-07 14:57:02.280527"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-09-07 14:57:02.282459"], ["updated_at", "2015-09-07 14:57:02.282459"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mew"], ["attack", 100], ["defense", 100], ["poke_type", "psychic"], ["moves", "[\"pound\", \"mega punch\", \"psychic\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/151.png"], ["created_at", "2015-09-07 14:57:02.284234"], ["updated_at", "2015-09-07 14:57:02.284234"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Parasect"], ["attack", 95], ["defense", 80], ["poke_type", "bug"], ["moves", "[\"scratch\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/047.png"], ["created_at", "2015-09-07 14:57:02.286226"], ["updated_at", "2015-09-07 14:57:02.286226"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-09-07 14:57:02.288553"], ["updated_at", "2015-09-07 14:57:02.288553"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "[\"low kick\", \"karate chop\"]"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-09-07 14:57:02.290395"], ["updated_at", "2015-09-07 14:57:02.290395"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-09-07 14:57:02.292087"], ["updated_at", "2015-09-07 14:57:02.292087"]]
